Sort,CASE,DECISION,TARJCASE,COMPANY,PERMNO,COUNTRY,PRODUCT,CERTAIN,DATES,EVENT,NP,ACQ,JV,PE,Semicon,steel92,event_date,event_order
716.0,731451,A,1.0,IDEAL BASIC INDUSTRIES,26286,MEXICO,Portland Cement,1.0,941031,TARJ,0,1,0,0,0.0,0.0,1994-10-31,
717.0,731451,A,1.0,TEXAS INDUSTRIES,40694,MEXICO,Portland Cement,1.0,941031,TARJ,0,1,0,0,0.0,0.0,1994-10-31,
723.0,731458,A,1.0,"DUPONT DE NEMOURS & CO., HOECHST CELANESE CORP., ICI AMERICAS INC.",11703,JAPAN,Polyethylene Teraphthalate (PET) Film,1.0,910924,TARJ,0,0,1,0,0.0,0.0,1991-09-24,
739.0,731490,N,1.0,CHAMPION INTERNATIONAL,21397,GERMANY,Coated Groundwood Paper,1.0,890503,TARJ,0,0,1,0,0.0,0.0,1989-05-03,
740.0,731490,N,1.0,INTERNATIONAL PAPER,21573,GERMANY,Coated Groundwood Paper,1.0,890503,TARJ,0,0,1,0,0.0,0.0,1989-05-03,
741.0,731490,N,1.0,CONSOLIDATED PAPERS,26586,GERMANY,Coated Groundwood Paper,1.0,890503,TARJ,0,0,1,0,0.0,0.0,1989-05-03,
742.0,731490,N,1.0,BOISE CASCADE,42024,GERMANY,Coated Groundwood Paper,1.0,890503,TARJ,0,0,1,0,0.0,0.0,1989-05-03,
743.0,731490,N,1.0,BOWATER INC,66130,GERMANY,Coated Groundwood Paper,1.0,890503,TARJ,0,0,1,0,0.0,0.0,1989-05-03,
794.0,731522,N,1.0,CHRYSLER MOTOR CORP.,11260,JAPAN,Minivans,1.0,960920,TARJ,1,0,0,0,0.0,0.0,1996-09-20,
795.0,731522,N,1.0,FORD MOTOR CO.,25785,JAPAN,Minivans,1.0,960920,TARJ,1,0,0,0,0.0,0.0,1996-09-20,
796.0,731522,N,1.0,GENERAL MOTORS CORP,68451,JAPAN,Minivans,1.0,960920,TARJ,1,0,0,0,0.0,0.0,1996-09-20,
832.0,731556,A,1.0,MICRON TECHNOLOGY (ID),53613,KOREA,DRAMS,1.0,950108,TARJ,1,0,0,0,1.0,0.0,1995-01-08,
833.0,731556,A,1.0,MICRON TECHNOLOGY (ID),53613,KOREA,DRAMS,1.0,950308,TARJ,1,0,0,0,1.0,0.0,1995-03-08,
834.0,731556,A,1.0,MICRON TECHNOLOGY (ID),53613,KOREA,DRAMS,1.0,950522,TARJ,1,0,0,0,1.0,0.0,1995-05-22,
845.0,731557,N,1.0,BETHLEHEM STEEL CORP.,10786,JAPAN,Steel Rails,1.0,940713,TARJ,0,1,0,0,0.0,0.0,1994-07-13,
846.0,731557,N,1.0,CF & I STEEL CORP.,86239,JAPAN,Steel Rails,1.0,940713,TARJ,0,1,0,0,0.0,0.0,1994-07-13,
848.0,731571,A (partly),1.0,BLACK & DECKER,20220,JAPAN,Professional Electric Sanding/Grinding Tools,1.0,920707,TARJ,1,0,0,0,0.0,0.0,1992-07-07,
867.0,731575,N,1.0,BETHLEHEM STEEL CORP.,10786,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,921121,TARJ,1,0,0,0,0.0,1.0,1992-11-21,
868.0,731575,N,1.0,ARMCO STEEL CO.,17566,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,921121,TARJ,1,0,0,0,0.0,1.0,1992-11-21,
869.0,731575,N,1.0,LUKENS STEEL CO.,22373,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,921121,TARJ,1,0,0,0,0.0,1.0,1992-11-21,
870.0,731575,N,1.0,LACLEDE STEEL,48363,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,921121,TARJ,1,0,0,0,0.0,1.0,1992-11-21,
871.0,731575,N,1.0,GENEVA STEEL,76116,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,921121,TARJ,1,0,0,0,0.0,1.0,1992-11-21,
872.0,731575,N,1.0,USX STEEL GROUP,76644,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,921121,TARJ,1,0,0,0,0.0,1.0,1992-11-21,
873.0,731575,N,1.0,LTV CORP,79335,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,921121,TARJ,1,0,0,0,0.0,1.0,1992-11-21,
881.0,731575,N,1.0,BETHLEHEM STEEL CORP.,10786,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,930311,TARJ,0,0,1,0,0.0,1.0,1993-03-11,
882.0,731575,N,1.0,ARMCO STEEL CO.,17566,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,930311,TARJ,0,0,1,0,0.0,1.0,1993-03-11,
883.0,731575,N,1.0,LUKENS STEEL CO.,22373,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,930311,TARJ,0,0,1,0,0.0,1.0,1993-03-11,
884.0,731575,N,1.0,LACLEDE STEEL,48363,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,930311,TARJ,0,0,1,0,0.0,1.0,1993-03-11,
885.0,731575,N,1.0,GENEVA STEEL,76116,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,930311,TARJ,0,0,1,0,0.0,1.0,1993-03-11,
886.0,731575,N,1.0,USX STEEL GROUP,76644,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,930311,TARJ,0,0,1,0,0.0,1.0,1993-03-11,
887.0,731575,N,1.0,LTV CORP,79335,CANADA,Hot-Rolled Carbon Steel Sheet ,1.0,930311,TARJ,0,0,1,0,0.0,1.0,1993-03-11,
902.0,731575,A,1.0,BETHLEHEM STEEL CORP.,10786,CANADA,Cut-To-Length Carbon Steel Plate,1.0,930921,TARJ,1,0,0,0,0.0,1.0,1993-09-21,
903.0,731575,A,1.0,ARMCO STEEL CO.,17566,CANADA,Cut-To-Length Carbon Steel Plate,1.0,930921,TARJ,1,0,0,0,0.0,1.0,1993-09-21,
904.0,731575,A,1.0,LUKENS STEEL CO.,22373,CANADA,Cut-To-Length Carbon Steel Plate,1.0,930921,TARJ,1,0,0,0,0.0,1.0,1993-09-21,
905.0,731575,A,1.0,LACLEDE STEEL,48363,CANADA,Cut-To-Length Carbon Steel Plate,1.0,930921,TARJ,1,0,0,0,0.0,1.0,1993-09-21,
906.0,731575,A,1.0,GENEVA STEEL,76116,CANADA,Cut-To-Length Carbon Steel Plate,1.0,930921,TARJ,1,0,0,0,0.0,1.0,1993-09-21,
907.0,731575,A,1.0,USX STEEL GROUP,76644,CANADA,Cut-To-Length Carbon Steel Plate,1.0,930921,TARJ,1,0,0,0,0.0,1.0,1993-09-21,
908.0,731575,A,1.0,LTV CORP,79335,CANADA,Cut-To-Length Carbon Steel Plate,1.0,930921,TARJ,1,0,0,0,0.0,1.0,1993-09-21,
909.0,731575,N,1.0,BETHLEHEM STEEL CORP.,10786,UK,Cut-To-Length Carbon Steel Plate,1.0,941013,TARJ,0,1,0,0,0.0,1.0,1994-10-13,
910.0,731575,N,1.0,ARMCO STEEL CO.,17566,UK,Cut-To-Length Carbon Steel Plate,1.0,941013,TARJ,0,1,0,0,0.0,1.0,1994-10-13,
911.0,731575,N,1.0,LUKENS STEEL CO.,22373,UK,Cut-To-Length Carbon Steel Plate,1.0,941013,TARJ,0,1,0,0,0.0,1.0,1994-10-13,
912.0,731575,N,1.0,LACLEDE STEEL,48363,UK,Cut-To-Length Carbon Steel Plate,1.0,941013,TARJ,0,1,0,0,0.0,1.0,1994-10-13,
913.0,731575,N,1.0,GENEVA STEEL,76116,UK,Cut-To-Length Carbon Steel Plate,1.0,941013,TARJ,0,1,0,0,0.0,1.0,1994-10-13,
914.0,731575,N,1.0,USX STEEL GROUP,76644,UK,Cut-To-Length Carbon Steel Plate,1.0,941013,TARJ,0,1,0,0,0.0,1.0,1994-10-13,
915.0,731575,N,1.0,LTV CORP,79335,UK,Cut-To-Length Carbon Steel Plate,1.0,941013,TARJ,0,1,0,0,0.0,1.0,1994-10-13,
916.0,731575,A,1.0,BETHLEHEM STEEL CORP.,10786,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,941112,TARJ,0,0,1,0,0.0,1.0,1994-11-12,
917.0,731575,A,1.0,ARMCO STEEL CO.,17566,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,941112,TARJ,0,0,1,0,0.0,1.0,1994-11-12,
918.0,731575,A,1.0,LUKENS STEEL CO.,22373,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,941112,TARJ,0,0,1,0,0.0,1.0,1994-11-12,
919.0,731575,A,1.0,LACLEDE STEEL,48363,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,941112,TARJ,0,0,1,0,0.0,1.0,1994-11-12,
920.0,731575,A,1.0,GENEVA STEEL,76116,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,941112,TARJ,0,0,1,0,0.0,1.0,1994-11-12,
921.0,731575,A,1.0,USX STEEL GROUP,76644,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,941112,TARJ,0,0,1,0,0.0,1.0,1994-11-12,
922.0,731575,A,1.0,LTV CORP,79335,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,941112,TARJ,0,0,1,0,0.0,1.0,1994-11-12,
923.0,731575,N,1.0,BETHLEHEM STEEL CORP.,10786,JAPAN/UK,Cold-Rolled and Hot-Rolled Carbon Steel Sheet ,1.0,941219,TARJ,0,0,1,0,0.0,1.0,1994-12-19,
924.0,731575,N,1.0,ARMCO STEEL CO.,17566,JAPAN/UK,Cold-Rolled and Hot-Rolled Carbon Steel Sheet ,1.0,941219,TARJ,0,0,1,0,0.0,1.0,1994-12-19,
925.0,731575,N,1.0,LUKENS STEEL CO.,22373,JAPAN/UK,Cold-Rolled and Hot-Rolled Carbon Steel Sheet ,1.0,941219,TARJ,0,0,1,0,0.0,1.0,1994-12-19,
926.0,731575,N,1.0,LACLEDE STEEL,48363,JAPAN/UK,Cold-Rolled and Hot-Rolled Carbon Steel Sheet ,1.0,941219,TARJ,0,0,1,0,0.0,1.0,1994-12-19,
927.0,731575,N,1.0,GENEVA STEEL,76116,JAPAN/UK,Cold-Rolled and Hot-Rolled Carbon Steel Sheet ,1.0,941219,TARJ,0,0,1,0,0.0,1.0,1994-12-19,
928.0,731575,N,1.0,USX STEEL GROUP,76644,JAPAN/UK,Cold-Rolled and Hot-Rolled Carbon Steel Sheet ,1.0,941219,TARJ,0,0,1,0,0.0,1.0,1994-12-19,
929.0,731575,N,1.0,LTV CORP,79335,JAPAN/UK,Cold-Rolled and Hot-Rolled Carbon Steel Sheet ,1.0,941219,TARJ,0,0,1,0,0.0,1.0,1994-12-19,
930.0,731575,A,1.0,BETHLEHEM STEEL CORP.,10786,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,950404,TARJ,1,0,0,0,0.0,1.0,1995-04-04,
931.0,731575,A,1.0,ARMCO STEEL CO.,17566,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,950404,TARJ,1,0,0,0,0.0,1.0,1995-04-04,
932.0,731575,A,1.0,LUKENS STEEL CO.,22373,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,950404,TARJ,1,0,0,0,0.0,1.0,1995-04-04,
933.0,731575,A,1.0,LACLEDE STEEL,48363,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,950404,TARJ,1,0,0,0,0.0,1.0,1995-04-04,
934.0,731575,A,1.0,GENEVA STEEL,76116,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,950404,TARJ,1,0,0,0,0.0,1.0,1995-04-04,
935.0,731575,A,1.0,USX STEEL GROUP,76644,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,950404,TARJ,1,0,0,0,0.0,1.0,1995-04-04,
936.0,731575,A,1.0,LTV CORP,79335,AUSTRALIA,Corrosion-resistant carbon steel sheet,1.0,950404,TARJ,1,0,0,0,0.0,1.0,1995-04-04,
937.0,731575,A,1.0,BETHLEHEM STEEL CORP.,10786,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980527,TARJ,1,0,0,0,0.0,1.0,1998-05-27,
938.0,731575,A,1.0,ARMCO STEEL CO.,17566,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980527,TARJ,1,0,0,0,0.0,1.0,1998-05-27,
939.0,731575,A,1.0,LUKENS STEEL CO.,22373,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980527,TARJ,1,0,0,0,0.0,1.0,1998-05-27,
940.0,731575,A,1.0,LACLEDE STEEL,48363,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980527,TARJ,1,0,0,0,0.0,1.0,1998-05-27,
941.0,731575,A,1.0,GENEVA STEEL,76116,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980527,TARJ,1,0,0,0,0.0,1.0,1998-05-27,
942.0,731575,A,1.0,USX STEEL GROUP,76644,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980527,TARJ,1,0,0,0,0.0,1.0,1998-05-27,
943.0,731575,A,1.0,LTV CORP,79335,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980527,TARJ,1,0,0,0,0.0,1.0,1998-05-27,
944.0,731575,A,1.0,BETHLEHEM STEEL CORP.,10786,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980902,TARJ,0,0,1,0,0.0,1.0,1998-09-02,
945.0,731575,A,1.0,ARMCO STEEL CO.,17566,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980902,TARJ,0,0,1,0,0.0,1.0,1998-09-02,
946.0,731575,A,1.0,LUKENS STEEL CO.,22373,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980902,TARJ,0,0,1,0,0.0,1.0,1998-09-02,
947.0,731575,A,1.0,LACLEDE STEEL,48363,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980902,TARJ,0,0,1,0,0.0,1.0,1998-09-02,
948.0,731575,A,1.0,GENEVA STEEL,76116,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980902,TARJ,0,0,1,0,0.0,1.0,1998-09-02,
949.0,731575,A,1.0,USX STEEL GROUP,76644,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980902,TARJ,0,0,1,0,0.0,1.0,1998-09-02,
950.0,731575,A,1.0,LTV CORP,79335,CANADA,Cut-To-Length Carbon Steel Plate,1.0,980902,TARJ,0,0,1,0,0.0,1.0,1998-09-02,
971.0,731622,N,1.0,"DUPONT DE MENOURS (DE), MORTON INTERNATIONAL INC. (CA), HERCULES INC. (DE)",11703,JAPAN,Dry Film Photoresist,1.0,960112,TARJ,1,0,0,0,0.0,0.0,1996-01-12,
972.0,731622,N,1.0,HERCULES INC.,18016,JAPAN,Dry Film Photoresist,1.0,960112,TARJ,1,0,0,0,0.0,0.0,1996-01-12,
973.0,731622,N,1.0,MORTON INTERNATIONAL INC.,75647,JAPAN,Dry Film Photoresist,1.0,960112,TARJ,1,0,0,0,0.0,0.0,1996-01-12,
993.0,731647,T,1.0,KEYSTONE CONSOLIDATED,19975,CANADA,Carbon Steel Wire Rod,1.0,970121,TARJ,0,0,0,1,0.0,0.0,1997-01-21,
1022.0,731661,S,1.0,EASTMAN KODAK,11754,JAPAN,Photo Paper and Chemicals,1.0,940204,TARJ,1,0,0,0,0.0,0.0,1994-02-04,
1094.0,731053-86,T,1.0,BETHLEHEM STEEL CORP.,10786,UK,Carbon steel products,1.0,850419,TARJ,0,1,0,0,0.0,0.0,1985-04-19,
1095.0,731053-86,T,1.0,U.S. STEEL CORP.,15069,UK,Carbon steel products,1.0,850419,TARJ,0,1,0,0,0.0,0.0,1985-04-19,
