EVENTS,,,,,,,Actual,FR,Actual,FR,Actual,FR,Actual,FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USTIC_case,Decision,Foreign Firms,Domestic Firms,Ticker Symbols of Domestic Firms,Foreign Country,Product,date_ini,date_ini,date_ITCp,date_ITCp,date_ITAf,date_ITAf,date_ITCf,date_ITCf,date_TarJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731012,A,"Brother (Japan) Industries, Ltd./ Brothe","SMITH CORONA GROUP, CONSUMER PRODUCTS DIV., SCM CORP.","NASDAQ (SCCO), Can't find",JAPAN,Portable Electric Typewriters,4/9/1979,5/18/79,1/1/80,2/21/80,3/18/80,3/21/1980,5/1/1980,5/7/1980,10/7/1986,Journal of Commerce,Announcement of plant,Brother Industries USA Inc.,Bartlett,TN,1987,270,1990,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731059,T,British Steel Corp.,"U.S. STEEL CORP., BETHLEHEM STEEL CORP.","NYSE (USX), NYSE (BS)",UK,Carbon steel products,1/11/1982,1/20/82,2/28/82,3/3/82,10/21/82,TERM: 10/29/82,,,4/19/85,Financial Times (London),Announcement of minority stake in Tuscaloosa Steel,Tuscaloosa Steel Corporation,Tuscaloosa,AL,1994,400,1999,Webpage: http://www.hoogovens.nl/introflash.html,ACQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731059,T,British Steel Corp.,"U.S. STEEL CORP., BETHLEHEM STEEL CORP.","NYSE (USX), NYSE (BS)",UK,Carbon steel products,1/11/1982,1/20/82,2/28/82,3/3/82,10/21/82,TERM: 10/29/82,,,4/19/85,Financial Times (London),Announcement of minority stake in Tuscaloosa Steel,Tuscaloosa Steel Corporation,Tuscaloosa,AL,1994,400,1999,Webpage: http://www.hoogovens.nl/introflash.html,ACQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731089,N,Bridon Wire Ltd.,"AMERICAN SPRING WIRE CORP., ARMCO INC., BETHLEHEM STEEL CORP., FLORIDA WIRE & CABLE CO., PAN AMERICAN ROPES INC., SHINKO WIRE AMERICA INC.",NYSE (BS); Can't find others,UK,Concrete Steel Wire Strand,3/9/82,3/16/82,4/19/1982,4/28/82,12/14/82,12/20/82,1/2/83,2/9/83,3/6/84,New York Times,"USX sells wire rope and strand mfg facilities in Trenton, NJ and Oakland City, IN to Bridon American Corporation owned by Bridon P.L.C. of London",Bridon American (?),Trenton and Oakland City,NJ and IN,1984,,,,ACQ(100%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731095,A,"Union Siderurgique, Chatillon Division (USINOR-SACILOR) | Ugine Guegnon","TOOL AND STAINLESS STEEL INDUSTRY COMM. - ALLEGHENY LUDLUM STEEL, ARMCO INC., CARPENTER TECHNOLOGY CORP., COLT INDUSTRIES [CRUCIBLE MATERIALS GROUP], EASTERN STAINLESS STEEL CO., GUTERL SPECIALTY STEEL CORP., JESSOP STEEEL CO., JONES & LAUGHLIN STEEL INC., REPUBLIC STEEL CORP., UNIVERSAL-CYCLOPS SPECIALTY STEEL DIV.. OF CYCLOPS CORP., WASHINGTON STEEL - AND U.S. STEELWORKERS OF AMERICA (UNION)", ,FRANCE,Stainles Steel Sheet and Strip,5/13/1982,5/19/82,6/24/82,6/30/82,4/22/83,4/29/83,6/9/83,6/15/83,3/13/90,PR Newswire,Lexis-Nexis: Announcement of merger,J&L Specialty Steel,"HQ: Pittsburgh, Plants: Midland, Louisville, Detroit",PA/PA/OH/MI,1990,1300,1990,,ACQ(53.5%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731102,A,"Matsushita Communication Industrial Co.,",MOTOROLA INC,NYSE (MOT),JAPAN,Radio Pagers,8/20/1982,8/25/82,10/4/82,10/14/1982,??,6/23/1983,??,8/10/1983,1/7/1983 | 2/15/86,Jiji Press Ticker Service  ,Announcement that Matsushita decided to produce telephone switchboards and other electronic equipment in U.S. in response to trade frictions.,Matsushita Communication Industrial Corp. of America,Peachtree,GA,1987,800,1990,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731102,A,Nippon Electric Co. Ltd.,MOTOROLA INC,NYSE (MOT),JAPAN,Radio Pagers,8/20/1982,8/25/82,10/4/82,10/14/1982,??,6/23/1983,??,8/10/1983,5/21/1984,Business Wire,NEC to build communications equipment plant in Oregon,NEC America Inc.,Hillsboro,OR,1985,500,1990,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731134,A,"Samsung Electronics Co., Ltd.","UNIONS AND COMMITTEE TO PRESERVE AMERICAN COLOR TELEVISION (UNIONS AND CORNING GLASS WORKS, OWENS-ILLINOIS INC., AND WELLS-GARDNER ELEC. CORP.","NYSE (OWC), AMEX (WGA)",KOREA,Color TV Receivers,5/5/1983,5/11/83,6/16/83,6/22/83,??,3/1/84,4/16/84,4/25/1984,12/27/1983,PR Newswire,Lexis-Nexis: Japan Economic Journal - 3/21/87 -  LATER moved plants to Mexico - macquiladoris,Samsung International Inc,Roxbury,NJ,1985,340,1985,Lexis-Nexis: Financial Times - 7/8/85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731207,A,Fujitsu Ltd.,MOTOROLA INC.,NYSE (MOT),JAPAN,Cellular Mobile Telephones,11/5/1984,11/15/84,12/20/84,12/27/84,10/24/85,10/31/85,12/9/85,12/17/85,10/2/1984,Japan Economic Journal,Announcement of production of cellular mobile phones in response to trade frictions,Fujitsu America Inc.,Richardson,TX,1984,345,1990,JEI,NP,Fujitsu Microelectronics Inc,Gresham,OR,1988,475,1990,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731207,A,"Matsushita Communication Industrial Co.,",MOTOROLA INC.,NYSE (MOT),JAPAN,Cellular Mobile Telephones,11/5/1984,11/15/84,12/20/84,12/27/84,10/24/85,10/31/85,12/9/85,12/17/85,2/15/86 | 1/7/83,Japan Economic Journal,"Article says that Matsushita had placed production in Franklin Park in 1983 in response to alleged dumping.  This new plant in Georgia would have a capacity of 15,000 units.",Matsushita Communication Industrial Corp. of America,Peachtree,GA,1987,800,1990,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731207,A,Mitsubishi Electric Corp.,MOTOROLA INC.,NYSE (MOT),JAPAN,Cellular Mobile Telephones,11/5/1984,11/15/84,12/20/84,12/27/84,10/24/85,10/31/85,12/9/85,12/17/85,9/3/1983,New York Times,Announcement of intention to have JV with Plessy,Astronet Corp. Inc.,Lake Mary ,FL,1984,50,1990,JEI,JV (25%) with Plessy PLC (UK),Mitsubishi Consumer Electronics America Inc.,Braselton,GA,1986,700,1990,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731207,A,Nippon Electric Co. Ltd.,MOTOROLA INC.,NYSE (MOT),JAPAN,Cellular Mobile Telephones,11/5/1984,11/15/84,12/20/84,12/27/84,10/24/85,10/31/85,12/9/85,12/17/85,5/21/1984,Business Wire,NEC to build communications equipment plant in Oregon,NEC America Inc.,Hillsboro,OR,1985,500,1990,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731207,A,"Oki Electric Industry Co., Ltd.",MOTOROLA INC.,NYSE (MOT),JAPAN,Cellular Mobile Telephones,11/5/1984,11/15/84,12/20/84,12/27/84,10/24/85,10/31/85,12/9/85,12/17/85,5/9/1984,Jiji Press Ticker Service  ,Announcement of Oki producing cellular phones in response to trade frictions,Oki America Inc. - Oki Telecom Group,Suwanee,GA,1984,600,1990,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731270,A,Hitachi Corp. Ltd.,MICRON TECHNOLOGY,NYSE (MU),JAPAN,64k DRAMs,6/24/1985,7/3/85,8/8/85,8/14/85,4/23/86,4/29/86,6/6/83,6/11/1986,8/4/1981,Japan Economic Journal,Announcement of producing 64k in Texas in response to growing trade frictions - but well before case,Hitachi Semiconductor (America) Inc.,Irving,TX,1979,422,1979,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731270,A,Mitsubishi Electric Corp.,MICRON TECHNOLOGY,NYSE (MU),JAPAN,64k DRAMs,6/24/1985,7/3/85,8/8/85,8/14/85,4/23/86,4/29/86,6/6/83,6/11/1986,1/25/1984,Jiji Press Ticker Service  ,Announcement of Mitsubishi plant producing 64k chips in North Carolina,Mitsubishi Semiconductor America Inc.,Durham ,NC,1985,525,1990,JEI,NP,Powerex Inc.,Auburn/Youngwood/Gurabo,NY/PA/PR,1985/1985/1985,200/500/200,1990,JEI,JV (33%) with G.E. (US-33%) and Westinghouse (33%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731270,A,NEC Corp.,MICRON TECHNOLOGY,NYSE (MU),JAPAN,64k DRAMs,6/24/1985,7/3/85,8/8/85,8/14/85,4/23/86,4/29/86,6/6/83,6/11/1986,4/21/86 | 5/3/86 | 6/11/86 | 11/20/1986,Jiji Press Ticker Service  ,"Announcement that NEC plans to ""sharply increase semiconductor production … to forestall resurgence of Japan-U.S. friction over the chip trade imbalance.""",NEC Electronics Inc.,Roseville,CA,1984,700,1990,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731270,A,"Oki Electric Industry Co., Ltd.",MICRON TECHNOLOGY,NYSE (MU),JAPAN,64k DRAMs,6/24/1985,7/3/85,8/8/85,8/14/85,4/23/86,4/29/86,6/6/83,6/11/1986,10/28/1988 | 6/14/89,Jiji Press Ticker Service  | PR Newswire,Announcement that Oki considering producing application-specific Ics (ASICs) in U.S. | Announcement of new plant in Tualatin OR,Oki America Inc. - Oki Semiconductor Group,Sunnyvale ,CA ,1984,130,1990,JEI,NP,Oki America Inc. - Oki Semiconductor Group,Tualatin,OR,1990,100,1990,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731288,S,Fujitsu Ltd.,"INTEL CORP, ADVANCED MICRO DEVICES, NATIONAL SEMICONDUCTOR CORP.","NASDAQ (INTC), NYSE (AMD), NYSE (NSM)",JAPAN,EPROMS,9/30/1985,10/9/85,11/15/85,11/20/85,,,7/30/86,SUSP: 8/6/86,6/28/1993,Nikkei Weekly,Announcement that Fujitsu to start production of EPROMs in Oregon plant,Fujitsu Microelectronics Inc,San Diego,CA,1981,320,1990,JEI,NP,Fujitsu Microelectronics Inc,Gresham,OR,1988,475,1990,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731300,S,Fujitsu Ltd.,SELF INITIATED - DOC,,JAPAN,256k and above DRAMs,12/11/1985,12/18/85,1/27/86,2/6/86,,,7/30/86 | 8/1/91,TERM: 8/7/91,8/9/86 | 9/12/87 | 2/19/91,Japan Economic Journal | Japan Economic Journal | Jiji Press Ticker Service,Announcements 1 and 2 are that Fujitsu plans to build semiconductor plant in Oregon.  Announcement 3 is Fujitsu plans production of 4 MB DRAMs at Oregon plant.,Fujitsu Microelectronics Inc,San Diego,CA,1981,320,1990,JEI,NP,Fujitsu Microelectronics Inc,Gresham,OR,1988,475,1990,JEI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731300,S,Hitachi Corp. Ltd.,SELF INITIATED - DOC,,JAPAN,256k and above DRAMs,12/11/1985,12/18/85,1/27/86,2/6/86,,,7/30/86 | 8/1/91,TERM: 8/7/91,6/12/1987,Jiji Press Ticker Service  ,Announcements that Hitachi will expand semiconductor production in U.S. in response to trade frictions.,Hitachi Semiconductor (America) Inc.,Irving,TX,1979,422,1979,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731300,S,Mitsubishi Electric Corp.,SELF INITIATED - DOC,,JAPAN,256k and above DRAMs,12/11/1985,12/18/85,1/27/86,2/6/86,,,7/30/86 | 8/1/91,TERM: 8/7/91,3/16/1988,Jiji Press Ticker Service,"Announcement of expansion or addition of product line in existing plant. (In this case, new  line in 1M DRAMs.",Mitsubishi Semiconductor America Inc.,Durham ,NC,1985,525,1990,JEI,NP,Powerex Inc.,Auburn/Youngwood/Gurabo,NY/PA/PR,1985/1985/1985,200/500/200,1990,JEI,JV (33%) with G.E. (US-33%) and Westinghouse (33%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731300,S,NEC Corp.,SELF INITIATED - DOC,,JAPAN,256k and above DRAMs,12/11/1985,12/18/85,1/27/86,2/6/86,,,7/30/86 | 8/1/91,TERM: 8/7/91,4/21/86 | 5/3/86 | 6/11/86 | 11/20/1986,Jiji Press Ticker Service  ,"Announcement that NEC plans to ""sharply increase semiconductor production … to forestall resurgence of Japan-U.S. friction over the chip trade imbalance.""",NEC Electronics Inc.,Roseville,CA,1984,700,1990,JEI,NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731300,S,Tokyo Shibaura Corp. (TOSHIBA),SELF INITIATED - DOC,,JAPAN,256k and above DRAMs,12/11/1985,12/18/85,1/27/86,2/6/86,,,7/30/86 | 8/1/91,TERM: 8/7/91,10/21/1985,Japan Economic Journal,"MIXED announcement: laying off workers, but says they plan to remodel and expand ability to produce DRAMs",Toshiba America Consumer Products Inc.,Sunnyvale,CA,1980,220,1990,JEI,ACQ(100%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
731343,A,NSK Ltd. (formerly Nippon Seiko KK),TIMKEN CO.,NYSE (TKR),JAPAN,Tapered Roller Bearings,8/27/1986,9/4/86,10/9/86,10/16/86,10/10/87??,8/17/87,9/23/87,10/1/87,1/17/1987,Japan Economic Journal,Announcement of major expansion of capacity in U.S.,NSK Corp.,Ann Arbor/Clarinda,MI/IA,1973/1975,275/338,1990,JEI,ACQ (100%)/NP,NSK-AKS Precision Ball Company,Clarinda,IA,1987,,,Webpage: http://www.nsk-corp.com/COMPINFO/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
